2022/07/12 13:11:50 [error] 10#10: *106 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Uncaught Error: Call to undefined function str_ends_with() in /var/www/phpDemoWrapper/src/app.php:42
Stack trace:
2022/07/12 14:54:02 [error] 10#10: *388 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 78" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "POST / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:54:02 [error] 10#10: *388 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined offset: 1 in /var/www/phpDemoWrapper/src/app.php on line 324" while reading upstream, client: 172.22.0.1, server: phpdemowrapper, request: "POST / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:54:02 [error] 10#10: *388 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 78" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /favicon.ico HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:54:21 [error] 10#10: *388 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 78" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "POST / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:54:22 [error] 10#10: *388 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 78" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /favicon.ico HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:56:45 [error] 10#10: *388 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 78" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "POST / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:56:46 [error] 10#10: *388 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 78" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /favicon.ico HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:56:49 [error] 10#10: *388 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 78" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "POST / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:56:50 [error] 10#10: *388 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 78" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /favicon.ico HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:56:56 [error] 10#10: *388 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 78" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "POST / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:56:56 [error] 10#10: *388 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 78" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /favicon.ico HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:57:27 [error] 10#10: *388 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 78" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "POST / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:57:27 [error] 10#10: *412 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 78" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /favicon.ico HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:57:33 [error] 10#10: *412 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 78" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "POST / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 14:57:34 [error] 10#10: *388 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 78" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /favicon.ico HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 15:01:09 [error] 10#10: *388 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 79" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "POST / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 15:01:10 [error] 10#10: *409 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 79" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /favicon.ico HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 15:01:11 [error] 10#10: *409 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 79" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "POST / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 15:01:11 [error] 10#10: *409 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 79" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /favicon.ico HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 15:01:14 [error] 10#10: *409 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 79" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "POST / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 15:01:14 [error] 10#10: *409 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 79" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /favicon.ico HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 15:01:18 [error] 10#10: *409 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 79" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "POST / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 15:01:19 [error] 10#10: *388 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 79" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /favicon.ico HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 15:01:22 [error] 10#10: *388 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 79" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "POST / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 15:01:22 [error] 10#10: *388 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 79" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /favicon.ico HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 15:01:28 [error] 10#10: *388 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 79" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "POST / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 15:01:28 [error] 10#10: *388 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 79" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /favicon.ico HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 15:01:34 [error] 10#10: *388 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 79" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "POST / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 15:01:34 [error] 10#10: *388 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 79" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /favicon.ico HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 15:01:41 [error] 10#10: *388 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 79" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "POST / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 15:01:41 [error] 10#10: *388 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 79" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /favicon.ico HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 15:01:43 [error] 10#10: *388 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 79" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "POST / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 15:01:43 [error] 10#10: *388 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 79" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /favicon.ico HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 15:04:32 [error] 10#10: *388 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 79" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "POST / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 15:04:32 [error] 10#10: *412 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 79" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /favicon.ico HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 15:04:34 [error] 10#10: *412 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 79" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "POST / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 15:04:34 [error] 10#10: *412 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 79" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /favicon.ico HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 15:04:35 [error] 10#10: *412 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 79" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "POST / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 15:04:36 [error] 10#10: *412 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 79" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /favicon.ico HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 15:04:36 [error] 10#10: *412 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 79" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "POST / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 15:04:37 [error] 10#10: *412 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 79" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /favicon.ico HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 15:04:38 [error] 10#10: *412 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 79" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "POST / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 15:04:39 [error] 10#10: *412 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 79" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /favicon.ico HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 15:07:19 [error] 10#10: *412 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 79" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "POST / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 15:07:20 [error] 10#10: *453 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 79" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /favicon.ico HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 15:07:21 [error] 10#10: *453 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 79" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "POST / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 15:07:21 [error] 10#10: *453 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 79" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /favicon.ico HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 15:07:27 [error] 10#10: *453 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 79" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "POST / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 15:07:28 [error] 10#10: *453 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 79" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /favicon.ico HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 15:07:29 [error] 10#10: *453 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 79" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "POST / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 15:07:29 [error] 10#10: *453 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 79" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /favicon.ico HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 15:07:30 [error] 10#10: *453 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 79" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "POST / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 15:07:31 [error] 10#10: *453 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 79" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /favicon.ico HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 15:07:32 [error] 10#10: *453 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 79" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "POST / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 15:07:32 [error] 10#10: *453 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined offset: 1 in /var/www/phpDemoWrapper/src/app.php on line 339" while reading upstream, client: 172.22.0.1, server: phpdemowrapper, request: "POST / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 15:07:33 [error] 10#10: *453 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 79" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /favicon.ico HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 15:07:34 [error] 10#10: *453 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 79" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "POST / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 15:07:35 [error] 10#10: *453 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 79" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /favicon.ico HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 15:07:36 [error] 10#10: *453 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 79" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "POST / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 15:07:36 [error] 10#10: *453 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 79" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /favicon.ico HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 15:07:39 [error] 10#10: *453 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 79" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "POST / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 15:07:40 [error] 10#10: *453 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 79" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /favicon.ico HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 15:07:42 [error] 10#10: *453 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 79" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "POST / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 15:07:43 [error] 10#10: *453 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 79" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /favicon.ico HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 15:07:44 [error] 10#10: *453 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 79" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "POST / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 15:07:44 [error] 10#10: *453 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 79" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /favicon.ico HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 15:10:49 [error] 10#10: *453 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 79" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "POST / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 15:10:49 [error] 10#10: *413 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 79" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /favicon.ico HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 15:10:51 [error] 10#10: *413 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 79" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "POST / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 15:10:52 [error] 10#10: *413 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 79" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /favicon.ico HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 15:10:53 [error] 10#10: *413 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 79" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "POST / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 15:10:53 [error] 10#10: *413 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 79" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /favicon.ico HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 15:10:56 [error] 10#10: *413 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 79" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "POST / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 15:10:57 [error] 10#10: *413 FastCGI sent in stderr: "PHP message: PHP Warning:  mkdir(): File exists in /var/www/phpDemoWrapper/src/app.php on line 79" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /favicon.ico HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
